0.847717647,0.887086275,0.801243137,0.906701961,0.867290196,0.867333333,0.774341176,0.868435294,0.915290196,0.83752549,0.289415686,0.475768627,0.902062745,0.696223529,0.323568627,0.437623529,0.798466667,0.51447451,0.391639216,0.274160784,0.331698039,0.51527451,0.433172549,0.246,0.855968627,0.505454902,0.239007843,0.297172549,0.262839216,0.430792157,0.437784314,0.242490196,0.83674902,0.583572549,0.31365098,0.290223529,0.265305882,0.347329412,0.554607843,0.269435294,0.820815686,0.371172549,0.25045098,0.28127451,0.270298039,0.289870588,0.446062745,0.304588235,0.820419608,0.703596078,0.535219608,0.308952941,0.289,0.319901961,0.324160784,0.285411765,0.831396078,0.832137255,0.855105882,0.821356863,0.651894118,0.478705882,0.372203922,0.289360784,1
0.691486275,0.863776471,0.899482353,0.883858824,0.867372549,0.866509804,0.862337255,0.73734902,0.659462745,0.729768627,0.743831373,0.762231373,0.778121569,0.770309804,0.735156863,0.603219608,0.696062745,0.422141176,0.582556863,0.643368627,0.606301961,0.675392157,0.543145098,0.589972549,0.829568627,0.421286275,0.563921569,0.668870588,0.640047059,0.570560784,0.453462745,0.72292549,0.839294118,0.460654902,0.531035294,0.581733333,0.59934902,0.54634902,0.477682353,0.727615686,0.675168627,0.484443137,0.547521569,0.574784314,0.581854902,0.558066667,0.53267451,0.497211765,0.457964706,0.470301961,0.476862745,0.554160784,0.554980392,0.492486275,0.472647059,0.468741176,0.308721569,0.478113725,0.419137255,0.437803922,0.445305882,0.421870588,0.414058824,0.417964706,1
0.979745098,0.847219608,0.800733333,0.946517647,0.78572549,0.533172549,0.970827451,0.972984314,0.983054902,0.781403922,0.718984314,0.660117647,0.716823529,0.637301961,0.765580392,0.979458824,0.898690196,0.652894118,0.469392157,0.47345098,0.538521569,0.504698039,0.739133333,0.966368627,0.742066667,0.466541176,0.749952941,0.672729412,0.493564706,0.532701961,0.605945098,0.970541176,0.781482353,0.819678431,0.979027451,0.761905882,0.489384314,0.536254902,0.629968627,0.979027451,0.985643137,0.990678431,0.991541176,0.871239216,0.536023529,0.535901961,0.954141176,0.973560784,0.984282353,0.990964706,0.992403922,0.979027451,0.512235294,0.508560784,0.68792549,0.967807843,0.97307451,0.980066667,0.976470588,0.982192157,0.636913725,0.590584314,0.629956863,0.862596078,1
0.811305882,0.828368627,0.843482353,0.842498039,0.836356863,0.820423529,0.807709804,0.798537255,0.826929412,0.847345098,0.8632,0.863698039,0.851039216,0.828545098,0.822470588,0.799666667,0.840086275,0.862027451,0.865533333,0.859701961,0.859701961,0.847133333,0.826376471,0.807168627,0.848627451,0.873345098,0.882858824,0.812741176,0.816968627,0.859160784,0.835670588,0.807478431,0.854976471,0.853835294,0.718443137,0.812184314,0.875047059,0.861627451,0.831952941,0.813098039,0.843831373,0.761176471,0.833427451,0.870815686,0.821227451,0.753823529,0.835901961,0.812235294,0.839101961,0.500972549,0.733490196,0.793917647,0.696317647,0.859282353,0.832505882,0.807356863,0.773286275,0.561827451,0.912929412,0.878133333,0.870643137,0.843658824,0.820047059,0.799235294,1
0.121945098,0.092886275,0.391023529,0.750596078,0.297160784,0.216266667,0.737972549,0.325431373,0.149286275,0.108941176,0.516011765,0.832619608,0.341254902,0.185019608,0.831713725,0.442607843,0.155658824,0.121788235,0.582368627,0.8482,0.47014902,0.336486275,0.848466667,0.491039216,0.175188235,0.139878431,0.550811765,0.870462745,0.53932549,0.449756863,0.856278431,0.477407843,0.194717647,0.167219608,0.496992157,0.854572549,0.527917647,0.47987451,0.872411765,0.402533333,0.198623529,0.186705882,0.406372549,0.878396078,0.461207843,0.431090196,0.905341176,0.317811765,0.195847059,0.196509804,0.309501961,0.91905098,0.381952941,0.347929412,0.93314902,0.203137255,0.145070588,0.147294118,0.133384314,0.942133333,0.281219608,0.2304,0.951627451,0.087643137,1
0.30907451,0.639203922,0.667098039,0.735290196,0.597831373,0.480145098,0.544631373,0.51585098,0.254192157,0.277317647,0.183,0.601239216,0.640796078,0.41487451,0.462607843,0.492415686,0.457019608,0.644501961,0.331454902,0.656772549,0.642278431,0.458701961,0.493854902,0.613807843,0.456941176,0.472564706,0.476470588,0.660168627,0.646184314,0.457219608,0.568066667,0.805196078,0.726137255,0.507407843,0.523341176,0.647976471,0.574396078,0.542407843,0.747737255,0.770309804,0.771172549,0.573886275,0.602235294,0.674576471,0.648607843,0.567713725,0.721956863,0.824992157,0.789298039,0.390035294,0.409133333,0.809015686,0.824372549,0.589156863,0.690709804,0.831321569,0.856517647,0.672078431,0.633019608,0.824286275,0.773596078,0.720396078,0.737580392,0.772733333,1
0.992094118,0.987945098,0.882913725,0.574458824,0.590039216,0.859435294,0.993843137,0.991309804,0.992094118,0.991541176,0.643913725,0.433270588,0.265317647,0.746596078,0.99427451,0.990137255,0.991352941,0.991972549,0.675447059,0.394929412,0.374537255,0.859023529,0.995137255,0.987792157,0.991352941,0.992835294,0.977011765,0.387117647,0.473356863,0.973847059,0.995137255,0.987792157,0.991309804,0.989239216,0.979313725,0.465113725,0.613027451,0.772894118,0.989239216,0.991352941,0.991352941,0.989239216,0.981615686,0.5112,0.863823529,0.686964706,0.988376471,0.991231373,0.988188235,0.992403922,0.988376471,0.582792157,0.977588235,0.462062745,0.990678431,0.991541176,0.992094118,0.992403922,0.991541176,0.41765098,0.981615686,0.516392157,0.972839216,0.991972549,1
0.993223529,0.956431373,0.51912549,0.673247059,0.855341176,0.8894,0.991972549,0.988188235,0.994827451,0.839211765,0.752427451,0.762462745,0.831596078,0.897211765,0.979823529,0.989317647,0.864329412,0.823278431,0.886866667,0.62552549,0.902290196,0.909792157,0.945533333,0.972211765,0.985411765,0.995137255,0.589509804,0.37187451,0.727662745,0.902333333,0.995137255,0.990137255,0.991309804,0.991541176,0.797027451,0.336286275,0.77765098,0.976294118,0.991231373,0.986619608,0.991309804,0.988807843,0.976294118,0.430768627,0.872133333,0.973560784,0.992094118,0.986619608,0.991309804,0.988498039,0.982047059,0.567011765,0.808745098,0.981184314,0.992094118,0.987792157,0.991309804,0.988188235,0.98607451,0.653098039,0.809686275,0.981615686,0.99252549,0.986662745,1
0.18385098,0.111862745,0.133968627,0.186658824,0.280168627,0.235211765,0.555294118,0.914556863,0.125572549,0.192678431,0.840078431,0.512294118,0.253921569,0.161309804,0.673211765,0.914556863,0.066207843,0.465235294,0.850827451,0.637486275,0.625607843,0.155764706,0.707545098,0.931266667,0.085737255,0.383211765,0.757439216,0.565972549,0.867305882,0.223258824,0.444168627,0.917168627,0.108509804,0.145419608,0.80372549,0.23127451,0.860545098,0.656223529,0.632788235,0.840066667,0.124133333,0.04312549,0.725254902,0.851690196,0.747627451,0.757266667,0.7416,0.804094118,0.188772549,0.135658824,0.260454902,0.870701961,0.757352941,0.718517647,0.735270588,0.758662745,0.274313725,0.289470588,0.363490196,0.484803922,0.645521569,0.673560784,0.696211765,0.735227451,1
0.164196078,0.18372549,0.196572549,0.230043137,0.232396078,0.217823529,0.21087451,0.239345098,0.170878431,0.199701961,0.207003922,0.311564706,0.379454902,0.586776471,0.590407843,0.251415686,0.199701961,0.198803922,0.371643137,0.676066667,0.684815686,0.747,0.620290196,0.223176471,0.206737255,0.273721569,0.832301961,0.782462745,0.82812549,0.759070588,0.262862745,0.220486275,0.175807843,0.668533333,0.797423529,0.84105098,0.867686275,0.595172549,0.429411765,0.489682353,0.180298039,0.773482353,0.773247059,0.814176471,0.799960784,0.708721569,0.440898039,0.167486275,0.290203922,0.74714902,0.784337255,0.783984314,0.497494118,0.251501961,0.151509804,0.199509804,0.598215686,0.746286275,0.6024,0.183807843,0.17585098,0.288768627,0.25114902,0.253882353,1
0.250411765,0.178854902,0.428984314,0.391839216,0.508517647,0.543670588,0.522501961,0.578666667,0.106203922,0.577607843,0.877607843,0.460505882,0.561827451,0.512776471,0.496643137,0.536443137,0.146047059,0.686772549,0.586345098,0.33554902,0.785003922,0.613388235,0.457196078,0.573509804,0.129913725,0.663258824,0.690552941,0.418623529,0.481396078,0.644945098,0.375172549,0.586090196,0.211117647,0.487494118,0.609780392,0.650278431,0.10145098,0.747627451,0.414352941,0.583168627,0.296227451,0.260952941,0.521317647,0.579043137,0.480345098,0.605576471,0.546843137,0.503258824,0.347003922,0.35165098,0.358952941,0.382698039,0.543701961,0.587219608,0.594533333,0.512631373,0.296227451,0.355556863,0.418094118,0.414498039,0.336733333,0.442701961,0.534505882,0.554113725,1
0.510101961,0.606066667,0.667705882,0.742494118,0.804945098,0.844384314,0.879133333,0.884635294,0.500419608,0.56252549,0.620690196,0.665137255,0.683760784,0.786003922,0.864415686,0.919047059,0.4466,0.50132549,0.534901961,0.418984314,0.403670588,0.590160784,0.836196078,0.912572549,0.343564706,0.414776471,0.265164706,0.127203922,0.203462745,0.450454902,0.815537255,0.920772549,0.336529412,0.378796078,0.336160784,0.240039216,0.235278431,0.499376471,0.824623529,0.906819608,0.345470588,0.422458824,0.452576471,0.519329412,0.586313725,0.739443137,0.853239216,0.901498039,0.343478431,0.42494902,0.478568627,0.550666667,0.684827451,0.763168627,0.852521569,0.887545098,0.352729412,0.429905882,0.501019608,0.567917647,0.686023529,0.761709804,0.820988235,0.85687451,1
0.273988235,0.488811765,0.616619608,0.675164706,0.678639216,0.60165098,0.471894118,0.307847059,0.356011765,0.561894118,0.547529412,0.508039216,0.715007843,0.75285098,0.621180392,0.383188235,0.375541176,0.520145098,0.413254902,0.418643137,0.593192157,0.832184314,0.80085098,0.483258824,0.336482353,0.445933333,0.401537255,0.271082353,0.582337255,0.863431373,0.879090196,0.616137255,0.2818,0.409564706,0.430352941,0.508470588,0.707627451,0.863509804,0.887411765,0.683952941,0.227117647,0.324764706,0.433862745,0.566662745,0.726803922,0.833082353,0.854682353,0.676141176,0.203682353,0.234929412,0.342854902,0.460031373,0.5792,0.718329412,0.742894118,0.55927451,0.129470588,0.184152941,0.225678431,0.324454902,0.429337255,0.503505882,0.4812,0.360117647,1
0.788827451,0.831792157,0.821290196,0.825196078,0.753329412,0.801639216,0.816090196,0.825341176,0.777152941,0.825196078,0.831878431,0.824066667,0.7338,0.776764706,0.813356863,0.808588235,0.724427451,0.794733333,0.820945098,0.820945098,0.708105882,0.766262745,0.788835294,0.745870588,0.517768627,0.607603922,0.801458824,0.754588235,0.653423529,0.75845098,0.564639216,0.404498039,0.496247059,0.583305882,0.611509804,0.709156863,0.649086275,0.586592157,0.463086275,0.504921569,0.661423529,0.688764706,0.751215686,0.827894118,0.749776471,0.784929412,0.727823529,0.684858824,0.724141176,0.673364706,0.768666667,0.792101961,0.753043137,0.782729412,0.765545098,0.675709804,0.731478431,0.700231373,0.78932549,0.750266667,0.77834902,0.766631373,0.755266667,0.618560784,1
0.866294118,0.875235294,0.863596078,0.866286275,0.85152549,0.860819608,0.816733333,0.688192157,0.672439216,0.797117647,0.790866667,0.743643137,0.829572549,0.771337255,0.646356863,0.391654902,0.801952941,0.773129412,0.7854,0.782623529,0.867423529,0.734976471,0.601709804,0.484576471,0.848823529,0.844917647,0.863827451,0.82867451,0.835666667,0.757901961,0.601752941,0.612341176,0.765360784,0.816137255,0.843478431,0.774345098,0.813403922,0.747356863,0.665109804,0.550709804,0.817309804,0.77825098,0.765713725,0.695407843,0.751262745,0.625145098,0.421815686,0.464780392,0.800866667,0.778870588,0.781215686,0.657443137,0.66065098,0.594294118,0.461494118,0.602105882,0.817929412,0.80465098,0.785431373,0.610882353,0.707133333,0.585352941,0.574333333,0.687603922,1
0.960160784,0.936015686,0.695129412,0.446823529,0.811909804,0.876796078,0.987658824,0.975917647,0.957737255,0.34025098,0.518976471,0.700627451,0.590678431,0.495811765,0.986796078,0.987203922,0.955580392,0.298733333,0.532839216,0.4728,0.691952941,0.570011765,0.983776471,0.988090196,0.969247059,0.472815686,0.603929412,0.363047059,0.540243137,0.668443137,0.977878431,0.988090196,0.947811765,0.374858824,0.549247059,0.484560784,0.442019608,0.638490196,0.95687451,0.991254902,0.935007843,0.402752941,0.422388235,0.519403922,0.455419608,0.496086275,0.969533333,0.99254902,0.961764706,0.352054902,0.364619608,0.509678431,0.595247059,0.734423529,0.985356863,0.991231373,0.961764706,0.93874902,0.347556863,0.470619608,0.605482353,0.915301961,0.98665098,0.991352941,1
0.411501961,0.680407843,0.653427451,0.747023529,0.574945098,0.35952549,0.794796078,0.207121569,0.605976471,0.649470588,0.735803922,0.687615686,0.435462745,0.675858824,0.506976471,0.224537255,0.649827451,0.480576471,0.714203922,0.626172549,0.331564706,0.712141176,0.507905882,0.325235294,0.524262745,0.466945098,0.653415686,0.618627451,0.208568627,0.624772549,0.550792157,0.398772549,0.442647059,0.504643137,0.633403922,0.742313725,0.219235294,0.671376471,0.313972549,0.633313725,0.477654902,0.481760784,0.783223529,0.777956863,0.304301961,0.504905882,0.589996078,0.641658824,0.46112549,0.465231373,0.762356863,0.730368627,0.531176471,0.630615686,0.614870588,0.524172549,0.445501961,0.51905098,0.558388235,0.590764706,0.542341176,0.603152941,0.594168627,0.504333333,1
0.754376471,0.789572549,0.765094118,0.405254902,0.032745098,0.023407843,0.08892549,0.398929412,0.839996078,0.914294118,0.329980392,0.208752941,0.261145098,0.200721569,0.016415686,0.116266667,0.866286275,0.95572549,0.371901961,0.113003922,0.375929412,0.323439216,0.019933333,0.121941176,0.910156863,0.608627451,0.452486275,0.610247059,0.450062745,0.418541176,0.02345098,0.175803922,0.850792157,0.230929412,0.096588235,0.290509804,0.336827451,0.269807843,0.22352549,0.129121569,0.277568627,0.696360784,0.341478431,0.051290196,0.260592157,0.253909804,0.21505098,0.241607843,0.076976471,0.069164706,0.068113725,0.008207843,0.105533333,0.112215686,0.046901961,0.069164706,0.073658824,0.065847059,0.058588235,0.012027451,0.026564706,0.012854902,0.005862745,0.004690196,1
0.2078,0.7024,0.930980392,0.521698039,0.224847059,0.479066667,0.413078431,0.364737255,0.243007843,0.081560784,0.222819608,0.18747451,0.074368627,0.22432549,0.330384314,0.248639216,0.156713725,0.032788235,0.061847059,0.137639216,0.276262745,0.051568627,0.178972549,0.019788235,0.308235294,0.321160784,0.503843137,0.123490196,0.372345098,0.028627451,0.012952941,0.015109804,0.52332549,0.366384314,0.176627451,0.167643137,0.452658824,0.077980392,0.010541176,0.010784314,0.282247059,0.264745098,0.022729412,0.259341176,0.573180392,0.234482353,0.012454902,0.249337255,0.457572549,0.101552941,0.016686275,0.264698039,0.471396078,0.1982,0.021160784,0.1242,0.164278431,0.011364706,0.0864,0.238729412,0.399133333,0.15667451,0.058254902,0.080811765,1
0.991352941,0.988807843,0.980898039,0.673113725,0.835478431,0.978309804,0.988188235,0.987792157,0.991352941,0.987945098,0.97327451,0.540545098,0.643658824,0.975576471,0.991231373,0.986619608,0.991352941,0.98665098,0.795988235,0.441713725,0.704039216,0.978309804,0.992403922,0.987792157,0.993223529,0.988521569,0.691968627,0.552207843,0.726301961,0.977878431,0.991541176,0.987792157,0.99252549,0.989815686,0.729435294,0.821682353,0.687831373,0.982337255,0.991541176,0.990137255,0.98905098,0.991109804,0.983631373,0.676745098,0.655223529,0.983631373,0.992403922,0.989007843,0.991352941,0.992403922,0.983917647,0.797329412,0.668047059,0.985356863,0.988498039,0.990137255,0.991309804,0.992094118,0.990678431,0.765152941,0.844243137,0.979890196,0.988188235,0.990137255,1
0.007811765,0.015623529,0.001172549,0.003517647,0.008207843,0.10454902,0.410878431,0.269756863,0.003905882,0.004647059,0.003517647,0.574152941,0.059239216,0.771039216,0.617027451,0.466180392,0,0.003517647,0.406941176,0.237494118,0.773407843,0.661619608,0.738376471,0.028011765,0.001172549,0.004690196,0.645698039,0.571431373,0.677121569,0.692745098,0.421690196,0.01172549,0.003517647,0.154188235,0.836678431,0.773552941,0.520066667,0.754231373,0.179811765,0.076854902,0.004690196,0.53554902,0.750505882,0.723396078,0.739658824,0.469654902,0.43654902,0.008207843,0.010509804,0.773443137,0.688752941,0.664807843,0.626345098,0.498988235,0.117396078,0.007035294,0.433588235,0.696333333,0.659419608,0.61012549,0.531862745,0.218894118,0.009380392,0.007035294,1
0.078968627,0.121580392,0.087058824,0.067529412,0.083384314,0.02214902,0.355290196,0.531243137,0.408976471,0.022105882,0.032486275,0.06725098,0.058231373,0.282537255,0.296933333,0.414564706,0.1324,0.151419608,0.145278431,0.271670588,0.102364706,0.258623529,0.640517647,0.343341176,0.074243137,0.233443137,0.489615686,0.60112549,0.372945098,0.466011765,0.813760784,0.751411765,0.121313725,0.010552941,0.211447059,0.116211765,0.053635294,0.614105882,0.699694118,0.712443137,0.0476,0.118482353,0.110592157,0.294235294,0.021105882,0.58265098,0.543172549,0.602137255,0.254192157,0.140921569,0.163780392,0.304968627,0.021105882,0.586556863,0.559658824,0.594447059,0.386937255,0.313278431,0.449796078,0.367772549,0.154309804,0.542686275,0.572239216,0.552345098,1
0.765043137,0.159862745,0.375623529,0.222352941,0.090062745,0.175207843,0.175717647,0.624584314,0.866596078,0.265321569,0.488462745,0.437176471,0.167627451,0.254066667,0.57107451,0.863231373,0.855741176,0.269227451,0.56267451,0.331164706,0.226878431,0.227078431,0.652356863,0.804886275,0.871364706,0.266184314,0.410345098,0.203443137,0.355815686,0.31305098,0.475109804,0.813086275,0.836211765,0.288490196,0.722117647,0.597360784,0.601309804,0.468235294,0.440819608,0.844023529,0.862423529,0.362701961,0.758133333,0.656811765,0.625686275,0.527333333,0.46785098,0.844023529,0.76872549,0.558858824,0.656227451,0.472141176,0.367235294,0.512960784,0.538156863,0.725717647,0.811690196,0.812741176,0.304698039,0.43507451,0.69614902,0.620843137,0.788564706,0.772588235,1
0.550098039,0.292309804,0.028003922,0.085419608,0.077564706,0.097094118,0.083384314,0.203337255,0.694968627,0.191109804,0.008207843,0.105733333,0.108811765,0.094317647,0.199431373,0.269737255,0.655133333,0.629662745,0.734301961,0.320356863,0.065847059,0.178807843,0.195956863,0.570533333,0.667635294,0.778439216,0.729576471,0.30547451,0.085376471,0.227670588,0.456478431,0.472886275,0.636698039,0.647552941,0.344886275,0.0152,0.340388235,0.472835294,0.459909804,0.51607451,0.644466667,0.445266667,0.753831373,0.4246,0.367298039,0.370419608,0.401588235,0.440956863,0.461745098,0.753823529,0.577670588,0.461623529,0.504580392,0.511219608,0.5104,0.512313725,0.547278431,0.538647059,0.555364706,0.575160784,0.5768,0.577498039,0.574807843,0.586835294,1
0.918337255,0.993843137,0.996,0.70274902,0.383286275,0.636305882,0.561584314,0.508341176,0.846592157,0.948576471,0.898352941,0.394184314,0.375517647,0.671501961,0.635796078,0.530647059,0.663447059,0.750239216,0.308564706,0.219592157,0.343141176,0.352392157,0.390941176,0.468937255,0.578380392,0.633062745,0.2308,0.134015686,0.202839216,0.23947451,0.108509804,0.498545098,0.584752941,0.543270588,0.305364706,0.503003922,0.110070588,0.15147451,0.044254902,0.699192157,0.570568627,0.219435294,0.171709804,0.706694118,0.316105882,0.022278431,0.219164706,0.563192157,0.542407843,0.01172549,0.430392157,0.746180392,0.876513725,0.28672549,0.145537255,0.551705882,0.427101961,0.320356863,0.301729412,0.854647059,0.859172549,0.702894118,0.202443137,0.528623529,1
0.992094118,0.992094118,0.989317647,0.991231373,0.987945098,0.966466667,0.989239216,0.986505882,0.984282353,0.992094118,0.993223529,0.991972549,0.982478431,0.410192157,0.890815686,0.986505882,0.992094118,0.992094118,0.992094118,0.989239216,0.828129412,0.282745098,0.158733333,0.991541176,0.951905882,0.995137255,0.991972549,0.985211765,0.394886275,0.715168627,0.547760784,0.990678431,0.703411765,0.843945098,0.96794902,0.706960784,0.246066667,0.133615686,0.943815686,0.938262745,0.799929412,0.273686275,0.166898039,0.399215686,0.643062745,0.95474902,0.798513725,0.923501961,0.993698039,0.990101961,0.989239216,0.769733333,0.991972549,0.995137255,0.989239216,0.983772549,0.971435294,0.980686275,0.980729412,0.995137255,0.980376471,0.981505882,0.975341176,0.945533333,1
0.886227451,0.913568627,0.933098039,0.866698039,0.714411765,0.983917647,0.866121569,0.909086275,0.933960784,0.956533333,0.988521569,0.691329412,0.152317647,0.965560784,0.131815686,0.99427451,0.957086275,0.987513725,0.979890196,0.194384314,0.480376471,0.116035294,0.182592157,0.988454902,0.969113725,0.990823529,0.376278431,0.36647451,0.273364706,0.961698039,0.99427451,0.980643137,0.975431373,0.472709804,0.268670588,0.188596078,0.840615686,0.991231373,0.956078431,0.949705882,0.871188235,0.259368627,0.157270588,0.792568627,0.987513725,0.916666667,0.913113725,0.905611765,0.898298039,0.420572549,0.292262745,0.093184314,0.894945098,0.882996078,0.863776471,0.859439216,0.5738,0.536964706,0.052376471,0.196729412,0.152827451,0.846980392,0.796945098,0.785227451,1
0.622156863,0.841368627,0.7814,0.345207843,0.266666667,0.220039216,0.203333333,0.172717647,0.298466667,0.500839216,0.742443137,0.339180392,0.258458824,0.230972549,0.210282353,0.186615686,0.384486275,0.39554902,0.384823529,0.407113725,0.28227451,0.239207843,0.206643137,0.165670588,0.29465098,0.367035294,0.332478431,0.271054902,0.280698039,0.120764706,0.163729412,0.331639216,0.289792157,0.131376471,0.422592157,0.353270588,0.332113725,0.840431373,0.971403922,0.790145098,0.270627451,0.337294118,0.293466667,0.395529412,0.699690196,0.777721569,0.79274902,0.681572549,0.254262745,0.359247059,0.402478431,0.177929412,0.26527451,0.37967451,0.324231373,0.597047059,0.277654902,0.376,0.644643137,0.626243137,0.136380392,0.064015686,0.492803922,0.544588235,1
0.993964706,0.99254902,0.986364706,0.925505882,0.859337255,0.926988235,0.988952941,0.987635294,0.991109804,0.941262745,0.840439216,0.85547451,0.836176471,0.813682353,0.910290196,0.987082353,0.988090196,0.882827451,0.886952941,0.843709804,0.669470588,0.294007843,0.450290196,0.981329412,0.985356863,0.808105882,0.679784314,0.598345098,0.394972549,0.829113725,0.598713725,0.981329412,0.988521569,0.758192157,0.788882353,0.265768627,0.663627451,0.585047059,0.938494118,0.992980392,0.992117647,0.882870588,0.652486275,0.664168627,0.402564706,0.758356863,0.990678431,0.993223529,0.99427451,0.980898039,0.504329412,0.388247059,0.395529412,0.983054902,0.986505882,0.987835294,0.992360784,0.975862745,0.703098039,0.453784314,0.642729412,0.983917647,0.988498039,0.991309804,1
0.99252549,0.987058824,0.993843137,0.992117647,0.989815686,0.985211765,0.988188235,0.991352941,0.987058824,0.991541176,0.959317647,0.864635294,0.730929412,0.988521569,0.991972549,0.988188235,0.988807843,0.906980392,0.734686275,0.624690196,0.6762,0.820133333,0.959705882,0.991109804,0.990678431,0.812729412,0.547313725,0.405682353,0.714980392,0.753145098,0.851701961,0.992117647,0.990678431,0.864635294,0.585631373,0.581447059,0.612341176,0.636054902,0.718823529,0.990823529,0.985356863,0.83127451,0.622654902,0.713894118,0.465290196,0.281560784,0.937631373,0.991254902,0.878643137,0.678933333,0.707168627,0.50492549,0.535133333,0.980752941,0.991541176,0.991231373,0.631941176,0.700133333,0.647717647,0.501839216,0.976294118,0.982909804,0.968968627,0.976117647,1
0.98732549,0.991109804,0.988090196,0.965937255,0.863011765,0.937733333,0.992980392,0.993223529,0.991541176,0.973372549,0.895631373,0.876211765,0.817854902,0.852388235,0.985356863,0.987945098,0.989384314,0.913290196,0.859913725,0.844011765,0.806090196,0.708298039,0.713035294,0.977733333,0.987658824,0.871686275,0.871905882,0.800192157,0.636541176,0.215380392,0.416972549,0.976007843,0.986796078,0.796388235,0.747003922,0.632878431,0.441964706,0.837478431,0.601180392,0.979027451,0.982623529,0.772952941,0.687329412,0.172027451,0.485439216,0.7396,0.786517647,0.98665098,0.992117647,0.814003922,0.754039216,0.582721569,0.711627451,0.512784314,0.98665098,0.991231373,0.992980392,0.91407451,0.589129412,0.624823529,0.298733333,0.90692549,0.990678431,0.991309804,1
0.64052549,0.650333333,0.609368627,0.660078431,0.632905882,0.629627451,0.609192157,0.60914902,0.657952941,0.656078431,0.461027451,0.49692549,0.519823529,0.550215686,0.52287451,0.660709804,0.590513725,0.637227451,0.672972549,0.646215686,0.708156863,0.634298039,0.558423529,0.590843137,0.500921569,0.492247059,0.406627451,0.604964706,0.738894118,0.682729412,0.582082353,0.527133333,0.6122,0.698352941,0.679643137,0.675737255,0.684721569,0.718701961,0.764313725,0.665019608,0.581498039,0.61965098,0.646086275,0.649129412,0.672694118,0.695223529,0.768996078,0.768909804,0.524819608,0.522705882,0.57332549,0.504733333,0.692533333,0.751121569,0.766427451,0.758219608,0.642972549,0.62367451,0.660894118,0.686827451,0.590980392,0.63785098,0.554380392,0.528678431,1
0.991352941,0.991352941,0.992094118,0.991972549,0.953066667,0.978019608,0.993843137,0.988764706,0.993843137,0.993843137,0.991541176,0.944945098,0.668211765,0.75445098,0.94134902,0.989815686,0.754407843,0.879396078,0.920878431,0.656415686,0.743282353,0.468741176,0.652862745,0.883345098,0.566647059,0.672968627,0.679298039,0.625278431,0.652160784,0.242043137,0.673054902,0.855968627,0.542866667,0.624890196,0.637039216,0.560137255,0.527992157,0.410505882,0.684419608,0.914160784,0.414603922,0.449756863,0.485772549,0.585333333,0.593807843,0.620796078,0.602121569,0.983054902,0.803835294,0.906870588,0.925968627,0.791486275,0.672670588,0.617945098,0.862058824,0.992117647,0.992482353,0.992482353,0.99252549,0.995137255,0.946937255,0.938262745,0.993843137,0.991109804,1
0.982047059,0.972984314,0.845552941,0.955721569,0.988376471,0.988454902,0.989317647,0.993223529,0.942917647,0.653027451,0.514690196,0.72134902,0.914015686,0.984780392,0.985643137,0.990678431,0.703458824,0.622141176,0.535752941,0.542701961,0.719235294,0.839878431,0.918031373,0.875807843,0.879223529,0.559647059,0.43814902,0.507945098,0.669086275,0.762431373,0.715517647,0.703756863,0.881803922,0.480901961,0.808537255,0.500556863,0.643392157,0.795721569,0.665137255,0.663964706,0.734976471,0.977443137,0.774196078,0.47172549,0.742756863,0.575501961,0.569639216,0.616466667,0.986937255,0.980176471,0.552027451,0.88625098,0.582411765,0.890270588,0.985211765,0.988376471,0.98607451,0.963345098,0.821180392,0.970682353,0.980176471,0.988807843,0.991352941,0.986662745,1
0.80972549,0.747662745,0.409043137,0.504509804,0.668454902,0.341094118,0.637768627,0.9048,0.613301961,0.798172549,0.382831373,0.665901961,0.871278431,0.659972549,0.579137255,0.837192157,0.643894118,0.652258824,0.395101961,0.785968627,0.883705882,0.76445098,0.538639216,0.632878431,0.619129412,0.392356863,0.403733333,0.616654902,0.481866667,0.477098039,0.439431373,0.644682353,0.582403922,0.426015686,0.323745098,0.645678431,0.563070588,0.51147451,0.410737255,0.650278431,0.545007843,0.667705882,0.672729412,0.906380392,0.905803922,0.860501961,0.462729412,0.79812549,0.52332549,0.430921569,0.683737255,0.75792549,0.727819608,0.700988235,0.618964706,0.477490196,0.398372549,0.247423529,0.637529412,0.715501961,0.808988235,0.789184314,0.7752,0.483819608,1
0.316796078,0.267380392,0.578443137,0.582890196,0.637615686,0.641211765,0.485564706,0.406396078,0.316717647,0.597431373,0.700654902,0.617423529,0.659878431,0.684176471,0.613596078,0.727419608,0.558603922,0.644533333,0.715968627,0.676090196,0.614094118,0.590701961,0.685384314,0.758113725,0.559266667,0.401815686,0.801898039,0.751431373,0.535976471,0.621905882,0.712294118,0.750301961,0.432286275,0.5834,0.750568627,0.73885098,0.535976471,0.680494118,0.461266667,0.742180392,0.474388235,0.505635294,0.586443137,0.637529412,0.559764706,0.485243137,0.565862745,0.597662745,0.480207843,0.508988235,0.517152941,0.579215686,0.60265098,0.57452549,0.505592157,0.641988235,0.442588235,0.444501961,0.446768627,0.539647059,0.563901961,0.590890196,0.477431373,0.548556863,1
